Delivery Date,Hour Ending,Repeated Hour Flag,REGDN,REGUP ,RRS,NSPIN
02/26/2022,04:00,N,2.1,3.35,3.1,2.9
02/26/2022,05:00,N,3.5,4.28,4.11,2.9
02/26/2022,06:00,N,20.51,23.08,20.15,3.25
02/26/2022,07:00,N,4.93,54.04,52.46,42.65
02/26/2022,08:00,N,10.56,40.15,40.15,42.65
02/26/2022,09:00,N,35,40.15,40.15,48.29
02/26/2022,10:00,N,18,40.3,40.15,42.65
02/26/2022,11:00,N,14.6,15.85,15.85,40
02/26/2022,12:00,N,12,13.25,12.15,37.25
02/26/2022,13:00,N,9.61,10.85,10.46,12.1
02/26/2022,14:00,N,9.47,9.47,9.08,3.5
02/26/2022,15:00,N,8,8.83,7.35,12.15
02/26/2022,16:00,N,8,9.53,7.64,10.78
02/26/2022,17:00,N,8,10.9,7.64,12.15
02/26/2022,18:00,N,7.01,32.23,30.99,42.87
02/26/2022,19:00,N,4.29,49.78,49.78,57.38
02/26/2022,20:00,N,5,25,29,54.35
02/26/2022,21:00,N,3.5,25,26.63,43.44
02/26/2022,22:00,N,7.1,10.85,10.85,36.43
02/26/2022,23:00,N,5.92,6.49,6.49,3.01
02/26/2022,24:00,N,3.13,3.68,3.68,1.75
02/27/2022,01:00,N,2.1,3.1,3.1,2.55
02/27/2022,02:00,N,0.5,2.04,2.04,2.2
02/27/2022,03:00,N,0.1,1.98,1.8,2.64
02/27/2022,04:00,N,0.01,1.43,1.09,2.55
02/27/2022,05:00,N,1.47,2.72,2.16,2.55
02/27/2022,06:00,N,9.13,9.86,8.77,2.55
02/27/2022,07:00,N,4.47,28.45,21.41,21.09
02/27/2022,08:00,N,12.7,17.7,17.7,14.28
02/27/2022,09:00,N,12.34,12.66,12.19,5.46
02/27/2022,10:00,N,6.7,5.45,4.3,4.3
02/27/2022,11:00,N,4,3.78,3.14,3.14
02/27/2022,12:00,N,4,3.09,1.96,3.01
02/27/2022,13:00,N,8,4,2.12,2
02/27/2022,14:00,N,8,3.23,2.14,2.14
02/27/2022,15:00,N,5.57,3.01,1.4,5
02/27/2022,16:00,N,5.96,4.85,1.52,5
02/27/2022,17:00,N,5.85,5.3,1.8,5.6
02/27/2022,18:00,N,9.54,9.54,7.43,9.43
02/27/2022,19:00,N,15,27.38,27.38,36.6
02/27/2022,20:00,N,15,16.75,18.25,23.04
02/27/2022,21:00,N,8,9.29,11,21.01
02/27/2022,22:00,N,4,4.98,4.98,10
02/27/2022,23:00,N,4,4,3.26,2.15
02/27/2022,24:00,N,2.78,1.8,1.8,1.53
02/28/2022,01:00,N,2.68,2.68,2.11,1.89
02/28/2022,02:00,N,2.59,2.29,1.89,1.7
02/28/2022,03:00,N,2.67,2.67,1.78,2.02
02/28/2022,04:00,N,1.25,2.41,2.01,2.12
02/28/2022,05:00,N,3.25,3.8,2.32,2.2
02/28/2022,06:00,N,10.39,13.96,9.46,2.55
02/28/2022,07:00,N,4.23,80.73,79.15,80.92
02/28/2022,08:00,N,7.01,35.85,35.85,39.65
02/28/2022,09:00,N,7.84,8.57,8,8
02/28/2022,10:00,N,5.34,4.36,3.61,3.5
02/28/2022,11:00,N,4.49,3.94,3.14,3.14
02/28/2022,12:00,N,4,3.97,2.5,2.5
02/28/2022,13:00,N,8,4.88,3.41,2.12
02/28/2022,14:00,N,8,6.15,2.12,2
02/28/2022,15:00,N,8,5.93,1.3,5
02/28/2022,16:00,N,8,8,1.61,5
02/28/2022,17:00,N,8,8,3.6,5.6
02/28/2022,18:00,N,11.78,11.78,10.3,10.3
02/28/2022,19:00,N,19.66,25.66,25.1,27.1
02/28/2022,20:00,N,9.81,6.3,9.22,13.35
02/28/2022,21:00,N,6.26,5.55,5.55,5.55
02/28/2022,22:00,N,4,3.51,3.51,3.79
02/28/2022,23:00,N,3.63,2.78,2.12,2.12
02/28/2022,24:00,N,2.75,1.5,1.5,1.5
03/01/2022,01:00,N,4,3.48,2,1
03/01/2022,02:00,N,3.15,2.6,1.67,1
03/01/2022,03:00,N,2.57,1.84,1.36,1.09
03/01/2022,04:00,N,2.71,2.71,2,1.53
03/01/2022,05:00,N,3.5,3.5,2.11,2
03/01/2022,06:00,N,4,8.91,5.05,5.05
03/01/2022,07:00,N,12.11,53.7,53.7,55.67
03/01/2022,08:00,N,43,52.15,52.15,54.02
03/01/2022,09:00,N,15.15,15.15,14.95,17.46
03/01/2022,10:00,N,13.5,10.52,8.1,8.1
03/01/2022,11:00,N,7.11,7.06,3.5,3.14
03/01/2022,12:00,N,8,5.25,3.25,2.71
03/01/2022,13:00,N,8.8,8.8,2,1.94
03/01/2022,14:00,N,8.8,8.8,2,1.67
03/01/2022,15:00,N,8.06,8.06,3.01,3.01
03/01/2022,16:00,N,8,8,2.59,3.01
03/01/2022,17:00,N,8,7.17,1.98,3.14
03/01/2022,18:00,N,12.01,11.46,9.59,9.59
03/01/2022,19:00,N,26.44,30.09,25.69,24.99
03/01/2022,20:00,N,14.43,15.28,12.94,7.75
03/01/2022,21:00,N,7.63,6.38,6.38,1.14
03/01/2022,22:00,N,4,3.65,3.25,1.5
03/01/2022,23:00,N,4.01,3.51,2.53,1.09
03/01/2022,24:00,N,4,2.75,2,1.14
03/02/2022,01:00,N,7.04,6.24,1.98,0.99
03/02/2022,02:00,N,4,3.53,1.98,0.99
03/02/2022,03:00,N,4,3.13,1.98,1
03/02/2022,04:00,N,4,4,2,1.04
03/02/2022,05:00,N,3.5,2.93,2,1.4
03/02/2022,06:00,N,7.11,7.52,7.13,1.7
03/02/2022,07:00,N,4.13,51.79,51.17,49.5
03/02/2022,08:00,N,17.01,34.61,34.22,35.16
03/02/2022,09:00,N,11.29,11.29,10.58,10.58
03/02/2022,10:00,N,12.01,9.62,4.84,4.4
03/02/2022,11:00,N,9,5.98,4.26,2.5
03/02/2022,12:00,N,8,8,4.01,2.05
03/02/2022,13:00,N,12,9.93,3.25,1.4
03/02/2022,14:00,N,12,9.4,3.25,1.4
03/02/2022,15:00,N,9.71,8.9,2.81,2.8
03/02/2022,16:00,N,9.44,8.59,2.45,2.45
03/02/2022,17:00,N,12,9.81,2.92,2.8
03/02/2022,18:00,N,15,13.63,10.89,7
03/02/2022,19:00,N,33.64,39.15,31.75,24.5
03/02/2022,20:00,N,17.46,17.47,16.28,5
03/02/2022,21:00,N,9.54,7.86,8,1.62
03/02/2022,22:00,N,7.11,4.53,3.5,2
03/02/2022,23:00,N,8.13,8.13,3.5,1.61
03/02/2022,24:00,N,8,5.11,2.01,1.5
03/03/2022,01:00,N,7.11,6.13,3.5,1.14
03/03/2022,02:00,N,4,4,3.1,1.09
03/03/2022,03:00,N,4,3.93,3.1,1.97
03/03/2022,04:00,N,4.1,4,3.39,1.97
03/03/2022,05:00,N,4.72,4.65,4.04,1.99
03/03/2022,06:00,N,12,12,11.54,2.4
03/03/2022,07:00,N,20,35.02,34.43,34.43
03/03/2022,08:00,N,32.18,32.18,31.5,31.02
03/03/2022,09:00,N,30.84,17.9,13.1,6.95
03/03/2022,10:00,N,26,19.65,10.09,4.84
03/03/2022,11:00,N,18,13.85,6.85,3.3
03/03/2022,12:00,N,13.8,11.75,5.35,2.1
03/03/2022,13:00,N,22.74,9.5,5,1.97
03/03/2022,14:00,N,18,9,5,1.99
03/03/2022,15:00,N,18,10.36,4.11,3.5
03/03/2022,16:00,N,18,10.51,4.11,3.5
03/03/2022,17:00,N,18,15.95,5,3.26
03/03/2022,18:00,N,17.62,20.62,16.15,11.68
03/03/2022,19:00,N,27.5,30.97,25,15.5
03/03/2022,20:00,N,14.43,14.43,9.91,3
03/03/2022,21:00,N,7.81,6.6,6.09,1.99
03/03/2022,22:00,N,8.61,8.54,8.11,2
03/03/2022,23:00,N,8.95,8.95,8.15,1.73
03/03/2022,24:00,N,6,4.85,4.15,1.5
03/04/2022,01:00,N,11.5,8.93,8.13,1.09
03/04/2022,02:00,N,10.92,8.9,8.9,1.05
03/04/2022,03:00,N,10.14,8.75,8.75,1.14
03/04/2022,04:00,N,8,7.26,5.01,1.14
03/04/2022,05:00,N,7.8,6.13,5.53,1.14
03/04/2022,06:00,N,18.01,16.3,15.5,1.99
03/04/2022,07:00,N,26.71,30.02,28.47,28.47
03/04/2022,08:00,N,35,38,36.39,38
03/04/2022,09:00,N,30,16.06,12.33,6.95
03/04/2022,10:00,N,25,17.08,8.08,4.02
03/04/2022,11:00,N,14.66,13.85,10.47,3.14
03/04/2022,12:00,N,10.56,9.8,5.01,2
03/04/2022,13:00,N,12,10.38,7.25,1.97
03/04/2022,14:00,N,18,14.85,7.25,1.99
03/04/2022,15:00,N,12,10.54,7.25,4.01
03/04/2022,16:00,N,18,17.14,6,4.01
03/04/2022,17:00,N,18,18,7.25,4.22
03/04/2022,18:00,N,30,30,20,10
03/04/2022,19:00,N,32.15,35.15,34.07,5
03/04/2022,20:00,N,30,31,29.41,4.22
03/04/2022,21:00,N,10.15,10.15,8.63,3.14
03/04/2022,22:00,N,12.02,11.09,10,3
03/04/2022,23:00,N,16,15.15,12.99,2.15
03/04/2022,24:00,N,11.6,8.85,8.15,1.5
03/05/2022,01:00,N,15.52,15.52,14.94,1.09
03/05/2022,02:00,N,15.56,15,15,1.09
03/05/2022,03:00,N,13,12.33,12.33,1.75
03/05/2022,04:00,N,9.72,9.61,9.01,1.75
03/05/2022,05:00,N,10.23,9.65,9.65,1.75
03/05/2022,06:00,N,27.66,27.66,27,2.22
03/05/2022,07:00,N,27.17,37.59,37,7.8
03/05/2022,08:00,N,30,31,30.32,7.8
03/05/2022,09:00,N,37.99,34.06,33.45,6.95
03/05/2022,10:00,N,71.88,71.2,18.85,5
03/05/2022,11:00,N,22.75,22.75,18.85,3.3
03/05/2022,12:00,N,20,20,16.1,2.45
03/05/2022,13:00,N,16.75,16.75,15.25,2.22
03/05/2022,14:00,N,17.29,16.77,15.25,2.02
03/05/2022,15:00,N,16.75,16.75,15.25,3.5
03/05/2022,16:00,N,17.65,17.13,15.25,5
03/05/2022,17:00,N,11.97,11.09,8.11,4.41
03/05/2022,18:00,N,15.15,15.15,14.75,14.75
03/05/2022,19:00,N,20,60.07,59.43,50.5
03/05/2022,20:00,N,20,48.25,47.73,33.46
03/05/2022,21:00,N,8.01,12,12,15.05
03/05/2022,22:00,N,7.11,7.11,6.61,3.85
03/05/2022,23:00,N,6,5.79,5,2.42
03/05/2022,24:00,N,6,4.55,4.15,1.65
03/06/2022,01:00,N,13,13,12.46,1.75
03/06/2022,02:00,N,10,10.16,10.16,1.5
03/06/2022,03:00,N,10,10.35,10.35,2.45
03/06/2022,04:00,N,8,10.07,10.07,2.45
03/06/2022,05:00,N,8,15.65,15.1,2.45
03/06/2022,06:00,N,31.8,31.8,31,3.1
03/06/2022,07:00,N,30,65.1,37,10
03/06/2022,08:00,N,30,30,25.5,10
03/06/2022,09:00,N,30,23.15,21.45,10
03/06/2022,10:00,N,138,130.93,8.3,8.3
03/06/2022,11:00,N,27,27,15.04,5
03/06/2022,12:00,N,13,13,10,4
03/06/2022,13:00,N,15.94,15.42,13.6,3.15
03/06/2022,14:00,N,17.2,15.85,13.7,3.31
03/06/2022,15:00,N,16.47,15.95,14.3,20
03/06/2022,16:00,N,16.71,15.4,15.2,20
03/06/2022,17:00,N,18.42,16.27,15.25,20
03/06/2022,18:00,N,20.65,20.65,20.11,20.65
03/06/2022,19:00,N,30,52.72,52.16,50
03/06/2022,20:00,N,21.71,25.71,25,25
03/06/2022,21:00,N,10.71,10.71,10,10
03/06/2022,22:00,N,8,7.7,7,5.05
03/06/2022,23:00,N,11,11,9.5,2.62
03/06/2022,24:00,N,11,9.85,9.53,1.8
03/07/2022,01:00,N,18,18,17.2,1.14
03/07/2022,02:00,N,11,11,10.44,1.39
03/07/2022,03:00,N,9.65,9.65,9.65,1.97
03/07/2022,04:00,N,8.01,10,10,1.97
03/07/2022,05:00,N,9.65,9.65,9.65,1.97
03/07/2022,06:00,N,22.2,22.2,20.73,3.01
03/07/2022,07:00,N,20,30.15,27.63,10
03/07/2022,08:00,N,30,33,32.4,37.2
03/07/2022,09:00,N,25,17.15,16.44,10
03/07/2022,10:00,N,20,14.3,8,6.95
03/07/2022,11:00,N,13,12.15,9.83,4.65
03/07/2022,12:00,N,11.68,11.68,10.1,3.5
03/07/2022,13:00,N,12.13,11.37,10,4
03/07/2022,14:00,N,13,9.85,8.5,3.5
03/07/2022,15:00,N,13,11.9,10.98,16.98
03/07/2022,16:00,N,13,12.14,10.98,25
03/07/2022,17:00,N,17.18,16.3,15.25,25
03/07/2022,18:00,N,20.15,23.41,23,25
03/07/2022,19:00,N,20,76.94,76.3,79.96
03/07/2022,20:00,N,20,48.93,48.41,50.18
03/07/2022,21:00,N,10.15,19.32,19.32,34.93
03/07/2022,22:00,N,7.33,7.33,6.83,6.75
03/07/2022,23:00,N,6.5,6.5,5,3.1
03/07/2022,24:00,N,6.18,5.87,5.47,1.97
03/08/2022,01:00,N,4.04,3.5,3.5,3.14
03/08/2022,02:00,N,3.8,3.1,3.1,3.14
03/08/2022,03:00,N,3.7,3.11,3.1,2.45
03/08/2022,04:00,N,3.1,3.1,3.1,2.45
03/08/2022,05:00,N,4,4.2,4.53,2.45
03/08/2022,06:00,N,7.01,14.19,13.6,11.22
03/08/2022,07:00,N,5.7,93.15,93.15,88.77
03/08/2022,08:00,N,20,97.27,96.87,97.27
03/08/2022,09:00,N,35,72.17,72.17,74.17
03/08/2022,10:00,N,20,38.65,36.86,40
03/08/2022,11:00,N,13,27.19,26.59,26.88
03/08/2022,12:00,N,8,24,21.88,25
03/08/2022,13:00,N,12.11,14.55,13.84,19.34
03/08/2022,14:00,N,9.9,9.9,9.25,10
03/08/2022,15:00,N,9.87,9.87,9.25,20
03/08/2022,16:00,N,8.76,8.76,8.11,16.48
03/08/2022,17:00,N,13,16.85,15.35,20
03/08/2022,18:00,N,20,40,39.61,40
03/08/2022,19:00,N,20,83,83,76.5
03/08/2022,20:00,N,13.04,77.82,77.81,75
03/08/2022,21:00,N,14.02,35.22,39.22,40
03/08/2022,22:00,N,9.22,12.99,14.5,20
03/08/2022,23:00,N,5.09,8.25,8.25,10.58
03/08/2022,24:00,N,5.55,5.55,6.49,8.13
03/09/2022,01:00,N,4,7.1,7.1,4.1
03/09/2022,02:00,N,3.46,6.65,7.1,3.14
03/09/2022,03:00,N,2.09,5.43,7,4.1
03/09/2022,04:00,N,1.62,6.65,6.65,4.1
03/09/2022,05:00,N,1.75,7.1,7.1,4.1
03/09/2022,06:00,N,4,33.31,31.78,36.68
03/09/2022,07:00,N,6.55,183.02,183.52,187.66
03/09/2022,08:00,N,13.5,127.15,131.15,143.6
03/09/2022,09:00,N,14.91,31.91,34.91,40.99
03/09/2022,10:00,N,21.16,21.16,19.66,21.66
03/09/2022,11:00,N,10.98,9.49,9.49,13.41
03/09/2022,12:00,N,11.18,7.25,7.25,6.1
03/09/2022,13:00,N,14.61,7.65,7.25,5
03/09/2022,14:00,N,13,5.2,5,5
03/09/2022,15:00,N,13.9,7.65,7.25,10.1
03/09/2022,16:00,N,13.39,8.04,7.25,10.1
03/09/2022,17:00,N,18.98,10.5,10.1,10.1
03/09/2022,18:00,N,19.62,18,17.6,17.6
03/09/2022,19:00,N,35,44.79,44.15,29.7
03/09/2022,20:00,N,20,40.15,40.15,25.68
03/09/2022,21:00,N,14.57,10.57,14.57,8.85
03/09/2022,22:00,N,9.94,9.44,9.44,5.55
03/09/2022,23:00,N,8.92,7.69,7.69,2.75
03/09/2022,24:00,N,7.47,5.45,5.45,1.45
03/10/2022,01:00,N,8,4.65,4.11,1.09
03/10/2022,02:00,N,4,3,3,1.05
03/10/2022,03:00,N,4.21,3,3,1.5
03/10/2022,04:00,N,7.11,3.3,3.1,1.58
03/10/2022,05:00,N,7.43,6.65,6.07,1.58
03/10/2022,06:00,N,16.04,16.04,15.64,2.75
03/10/2022,07:00,N,33.5,53.53,53.53,53.53
03/10/2022,08:00,N,40.7,43.15,45.15,45.15
03/10/2022,09:00,N,26.86,26.39,26.39,26.39
03/10/2022,10:00,N,19.46,14.39,13.06,14.7
03/10/2022,11:00,N,12.87,11.05,10.85,5.6
03/10/2022,12:00,N,12,7,7.5,4.1
03/10/2022,13:00,N,12,8.07,8.07,4.1
03/10/2022,14:00,N,13.82,8.75,8.75,4.1
03/10/2022,15:00,N,12,7.65,7.25,7.25
03/10/2022,16:00,N,12,7.71,7.1,7.1
03/10/2022,17:00,N,13.1,8.26,7.1,7.1
03/10/2022,18:00,N,20.97,17.75,17.75,14.95
03/10/2022,19:00,N,35,40,40,21.25
03/10/2022,20:00,N,31.15,31.15,30.95,7.18
03/10/2022,21:00,N,20,4,19.26,4.05
03/10/2022,22:00,N,8,6.83,6.83,3
03/10/2022,23:00,N,7.01,5.12,5.12,2
03/10/2022,24:00,N,7.43,3.5,3.5,1.58
03/11/2022,01:00,N,8,4.65,4.25,1.08
03/11/2022,02:00,N,4,2.94,2.54,1.08
03/11/2022,03:00,N,4,2.43,2.23,1.5
03/11/2022,04:00,N,4.25,2.43,2.23,1.5
03/11/2022,05:00,N,7.02,5.46,5,1.14
03/11/2022,06:00,N,12.15,12.15,12.15,2.05
03/11/2022,07:00,N,8.01,26.17,26.17,11.88
03/11/2022,08:00,N,27.4,27.4,27.9,25
03/11/2022,09:00,N,20.19,18.01,21.19,21.19
03/11/2022,10:00,N,13.51,12.79,11.49,16.39
03/11/2022,11:00,N,11.44,10.92,9.42,7.4
03/11/2022,12:00,N,9.62,8.03,8.03,5
03/11/2022,13:00,N,9,6.5,6.5,4.99
03/11/2022,14:00,N,10.6,8.65,4.1,4.1
03/11/2022,15:00,N,9.93,7,5,5
03/11/2022,16:00,N,9.93,7.98,5,5
03/11/2022,17:00,N,20,20,6.85,4.45
03/11/2022,18:00,N,25.49,25.49,25,34.89
03/11/2022,19:00,N,35,42.93,42.53,42.53
03/11/2022,20:00,N,25.79,74.73,74.34,75.98
03/11/2022,21:00,N,18.93,53,63.73,69.98
03/11/2022,22:00,N,7.01,28.85,28.85,57.8
03/11/2022,23:00,N,7.01,18.79,18.26,21.26
03/11/2022,24:00,N,8,10.8,10.8,4.62
03/12/2022,01:00,N,4.62,24.64,24.64,4.15
03/12/2022,02:00,N,4,21.8,21.8,4.15
03/12/2022,03:00,N,4,20.54,21.23,12.85
03/12/2022,04:00,N,3.5,25.69,26.95,18.2
03/12/2022,05:00,N,3.5,27.51,28.87,30.75
03/12/2022,06:00,N,5.62,54.12,54.12,55.76
03/12/2022,07:00,N,14.66,108.16,108.16,109.04
03/12/2022,08:00,N,35,91.87,91.87,96.43
03/12/2022,09:00,N,35,43,43,44.32
03/12/2022,10:00,N,20,20,18.5,11.4
03/12/2022,11:00,N,13.5,14.97,13.48,4.99
03/12/2022,12:00,N,9.44,8.65,7.97,4.4
03/12/2022,13:00,N,12,7.8,7,3.25
03/12/2022,14:00,N,12.43,10,3.5,3.05
03/12/2022,15:00,N,13.6,8.6,4.8,4.8
03/12/2022,16:00,N,13.01,8.75,4.8,4.8
03/12/2022,17:00,N,24.59,22.45,6.85,4.99
03/12/2022,18:00,N,20.05,16.05,15.46,15.3
03/12/2022,19:00,N,35,39,38.36,32.02
03/12/2022,20:00,N,20,24.32,23.67,20
03/12/2022,21:00,N,15,10.92,14.26,8.85
03/12/2022,22:00,N,12,10.15,10.15,5.75
03/12/2022,23:00,N,14.17,12.15,12.15,3.14
03/12/2022,24:00,N,10.96,8.94,8.94,3
03/13/2022,01:00,N,10.72,10.15,10.15,1.78
03/13/2022,02:00,N,8,9.38,9.55,2.75
03/13/2022,04:00,N,8.26,8.26,9.6,3.14
03/13/2022,05:00,N,7.22,6.3,7.2,3.03
03/13/2022,06:00,N,13.11,13.11,13.11,4.02
03/13/2022,07:00,N,7.5,38.5,38.1,38.5
03/13/2022,08:00,N,31.77,48.45,48.45,48.45
03/13/2022,09:00,N,34.48,34.48,34.48,34.48
03/13/2022,10:00,N,20,18.43,18.03,9.12
03/13/2022,11:00,N,17.43,16.61,13.71,4.6
03/13/2022,12:00,N,15.34,14.45,11.07,4.1
03/13/2022,13:00,N,23.18,21.75,18.85,4.02
03/13/2022,14:00,N,26.43,25,14.85,4.02
03/13/2022,15:00,N,24.33,22.9,14.85,8.5
03/13/2022,16:00,N,24.85,23.9,14.85,8.5
03/13/2022,17:00,N,33,33,14.85,8.5
03/13/2022,18:00,N,50,50,28.15,15.3
03/13/2022,19:00,N,49.76,51,49.94,10.55
03/13/2022,20:00,N,35,43,42.4,13.1
03/13/2022,21:00,N,20.2,17.51,21.51,12
03/13/2022,22:00,N,12,11.98,11.98,5
03/13/2022,23:00,N,14.53,13.01,13.01,3
03/13/2022,24:00,N,11.54,9.6,10,3
03/14/2022,01:00,N,15.39,14.85,14.85,2.39
03/14/2022,02:00,N,9.87,10,10.85,2.4
03/14/2022,03:00,N,9.69,9.69,10.67,3.1
03/14/2022,04:00,N,9.56,9.1,10.85,3.1
03/14/2022,05:00,N,11.4,9.6,12.85,3.1
03/14/2022,06:00,N,28.08,28.08,28.15,3.8
03/14/2022,07:00,N,32.63,38.15,37.55,18.57
03/14/2022,08:00,N,34.15,34.15,34.15,28.08
03/14/2022,09:00,N,35,30.15,33.66,20
03/14/2022,10:00,N,33,28,25.15,8.28
03/14/2022,11:00,N,21.78,19.35,16.45,4.05
03/14/2022,12:00,N,15,14.15,12.65,3.14
03/14/2022,13:00,N,18.68,14.75,13.35,3.07
03/14/2022,14:00,N,25.65,23.7,13.35,3.14
03/14/2022,15:00,N,28.02,25,13.35,13.35
03/14/2022,16:00,N,24.66,23.8,17.35,17.35
03/14/2022,17:00,N,87.73,86.85,17.35,17.35
03/14/2022,18:00,N,60,59.48,33.15,20
03/14/2022,19:00,N,43.71,44.15,43.15,8.3
03/14/2022,20:00,N,35,37.28,36.68,20
03/14/2022,21:00,N,50,51.75,55.74,52.81
03/14/2022,22:00,N,19.2,18.56,18.56,17.65
03/14/2022,23:00,N,14.4,13.12,12.92,2.95
03/14/2022,24:00,N,12.32,10.85,10.85,2.4
03/15/2022,01:00,N,11.85,11.85,10.85,1.7
03/15/2022,02:00,N,7.6,7.6,7.04,1.35
03/15/2022,03:00,N,7.31,7.31,6.85,2.5
03/15/2022,04:00,N,8,8,8,2.94
03/15/2022,05:00,N,8.85,8.85,8.85,2.89
03/15/2022,06:00,N,19.35,19.35,19.42,3.45
03/15/2022,07:00,N,20,30.15,30,16.96
03/15/2022,08:00,N,34.15,34.15,33.98,27.67
03/15/2022,09:00,N,35,30.15,33.89,20
03/15/2022,10:00,N,21.76,20,17.1,5.63
03/15/2022,11:00,N,17.78,15.35,12.45,3.15
03/15/2022,12:00,N,12.59,12.07,8.69,3.14
03/15/2022,13:00,N,17.28,13.35,12.65,3.14
03/15/2022,14:00,N,13,9.35,9,3.1
03/15/2022,15:00,N,14.11,12.16,9.18,7.71
03/15/2022,16:00,N,12,9.7,8.65,4.99
03/15/2022,17:00,N,15.3,13.35,9.27,4.99
03/15/2022,18:00,N,13.18,12.51,11.86,11.86
03/15/2022,19:00,N,15,25.83,25.19,12.15
03/15/2022,20:00,N,15.17,103.11,103.1,103.11
03/15/2022,21:00,N,5,51.15,51.15,57.4
03/15/2022,22:00,N,8,10.85,10.85,10
03/15/2022,23:00,N,7.3,7.3,7.91,3.14
03/15/2022,24:00,N,8,7.29,7.29,2.25
03/16/2022,01:00,N,12.5,12.5,11.93,1.29
03/16/2022,02:00,N,9.87,10.85,10.85,1.22
03/16/2022,03:00,N,9.87,10.85,10.85,2.75
03/16/2022,04:00,N,11.43,11.43,10.85,2.75
03/16/2022,05:00,N,8,13.43,12.85,2.75
03/16/2022,06:00,N,36.15,36.15,36.15,3.14
03/16/2022,07:00,N,35,43,43,15
03/16/2022,08:00,N,35,35,35,21.85
