Facility Name,Facility ID,Pg,Qg,Qmax,Qmin,Pmax,Pmin,fuel,lat,long
Cedar Bayou,3460,643.52,1.54,379.71,-250.07,746.0,87.52,ng,29.7501,-94.9256
Cedar Bayou,3460,630.21,1.54,381.24,-231.35,749.0,303.73,ng,29.7501,-94.9256
Greens Bayou,3464,46.58,21.81,27.49,-15.8,54.0,15.73,ng,29.8222,-95.2194
Greens Bayou,3464,23.42,27.49,27.49,-18.36,54.0,6.3,ng,29.8222,-95.2194
Greens Bayou,3464,46.58,22.62,27.49,-16.92,54.0,23.18,ng,29.8222,-95.2194
Greens Bayou,3464,43.13,21.28,25.45,-14.5,50.0,23.19,ng,29.8222,-95.2194
Greens Bayou,3464,55.21,28.68,32.58,-17.09,64.0,21.89,ng,29.8222,-95.2194
Greens Bayou,3464,43.4,17.2,27.49,-18.67,54.0,26.28,ng,29.8222,-95.2194
T H Wharton,3469,60.57,5.9,52.94,-32.25,104.0,27.6,ng,29.9418,-95.5306
T H Wharton,3469,81.41,8.33,52.94,-33.75,104.0,48.44,ng,29.9418,-95.5306
T H Wharton,3469,49.17,10.12,29.01,-16.93,57.0,20.52,ng,29.9418,-95.5306
T H Wharton,3469,32.72,6.75,29.01,-15.98,57.0,14.65,ng,29.9418,-95.5306
T H Wharton,3469,49.17,8.94,29.01,-16.85,57.0,28.41,ng,29.9418,-95.5306
T H Wharton,3469,49.17,5.73,29.01,-16.91,57.0,24.09,ng,29.9418,-95.5306
T H Wharton,3469,49.17,7.51,29.01,-15.26,57.0,14.15,ng,29.9418,-95.5306
T H Wharton,3469,49.17,5.05,29.01,-18.09,57.0,13.05,ng,29.9418,-95.5306
T H Wharton,3469,49.17,5.02,29.01,-17.45,57.0,13.03,ng,29.9418,-95.5306
T H Wharton,3469,43.14,4.83,29.01,-18.57,57.0,25.07,ng,29.9418,-95.5306
T H Wharton,3469,44.26,7.35,29.52,-15.64,58.0,25.87,ng,29.9418,-95.5306
T H Wharton,3469,50.03,4.64,29.52,-14.74,58.0,25.9,ng,29.9418,-95.5306
T H Wharton,3469,50.03,5.57,29.52,-16.54,58.0,10.82,ng,29.9418,-95.5306
T H Wharton,3469,50.03,8.9,29.52,-15.65,58.0,8.97,ng,29.9418,-95.5306
T H Wharton,3469,36.08,7.07,29.52,-16.45,58.0,17.69,ng,29.9418,-95.5306
T H Wharton,3469,45.14,7.16,29.52,-19.79,58.0,26.75,ng,29.9418,-95.5306
W A Parish,3470,476.17,3.33,280.97,-182.79,552.0,165.98,ng,29.4829,-95.6311
W A Parish,3470,235.5,3.33,138.96,-70.38,273.0,34.5,ng,29.4829,-95.6311
W A Parish,3470,145.78,0.45,86.02,-58.46,169.0,44.2,ng,29.4829,-95.6311
W A Parish,3470,145.78,3.33,86.02,-49.07,169.0,29.81,ng,29.4829,-95.6311
Sweeny Cogeneration Facility,55015,60.88,0.99,55.48,-36.09,109.0,26.33,ng,29.0728,-95.745
Sweeny Cogeneration Facility,55015,94.03,55.48,55.48,-30.52,109.0,27.46,ng,29.0728,-95.745
Sweeny Cogeneration Facility,55015,81.45,1.46,55.48,-34.66,109.0,46.9,ng,29.0728,-95.745
Sweeny Cogeneration Facility,55015,94.03,1.39,55.48,-37.92,109.0,47.78,ng,29.0728,-95.745
San Jacinto Steam Electric Station,7325,60.57,13.1,41.23,-21.32,81.0,34.89,ng,29.6949,-95.0406
San Jacinto Steam Electric Station,7325,69.87,14.04,41.23,-21.95,81.0,13.8,ng,29.6949,-95.0406
Air Liquide Bayport Complex,10298,64.7,20.26,38.17,-25.11,75.0,20.03,ng,29.6226,-95.0458
Air Liquide Bayport Complex,10298,31.27,19.91,38.17,-25.04,75.0,7.5,ng,29.6226,-95.0458
Air Liquide Bayport Complex,10298,64.7,13.21,38.17,-22.4,75.0,27.46,ng,29.6226,-95.0458
Air Liquide Bayport Complex,10298,43.08,18.53,38.17,-20.5,75.0,19.31,ng,29.6226,-95.0458
Texas City Cogeneration,52088,86.32,7.44,70.75,-35.41,139.0,42.26,ng,29.3787,-94.9438
Texas City Cogeneration,52088,89.71,7.12,52.94,-26.52,104.0,37.35,ng,29.3787,-94.9438
Texas City Cogeneration,52088,89.71,7.08,52.94,-29.59,104.0,32.22,ng,29.3787,-94.9438
Sam Bertron,3468,77.64,43.0,45.81,-22.96,90.0,36.59,ng,29.7592,-95.0096
Sam Bertron,3468,56.93,14.96,33.59,-22.39,66.0,12.15,ng,29.7314,-95.0839
Sam Bertron,3468,41.15,15.36,33.59,-20.06,66.0,20.23,ng,29.7314,-95.0839
Sam Bertron,3468,38.91,14.88,31.56,-19.86,62.0,19.26,ng,29.7314,-95.0839
Sam Bertron,3468,59.52,13.18,35.12,-18.26,69.0,10.92,ng,29.7314,-95.0839
New Gulf Power Facility,50137,47.8,35.12,35.12,-22.98,69.0,25.93,ng,29.2639,-95.8997
Deer Park Energy Center,55464,20.67,10.4,16.83,-15.71,45.0,6.4,wasteheat,29.7232,-95.1289
Deer Park Energy Center,55464,25.37,10.4,14.24,-13.58,45.0,11.11,wasteheat,29.7232,-95.1289
Deer Park Energy Center,55464,64.7,32.49,38.17,-20.63,75.0,24.7,ng,29.7232,-95.1289
Deer Park Energy Center,55464,60.38,23.38,35.63,-18.38,70.0,34.86,ng,29.7232,-95.1289
Deer Park Energy Center,55464,126.9,48.64,143.54,-92.95,282.0,37.51,ng,29.7134,-95.1345
Deer Park Energy Center,55464,77.92,7.12,86.43,-52.35,169.8,24.1,ng,29.7134,-95.1345
Deer Park Energy Center,55464,74.45,10.24,86.43,-49.18,169.8,20.63,ng,29.7134,-95.1345
"Odyssey Energy Altura Cogen, LLC",50815,33.42,25.35,35.53,-24.08,69.8,11.29,ng,29.8162,-95.1077
"Odyssey Energy Altura Cogen, LLC",50815,42.19,4.94,35.68,-18.43,70.1,19.97,ng,29.8162,-95.1077
Freeport Energy Center,56152,82.12,4.49,48.46,-26.93,95.2,46.3,ng,28.9914,-95.4075
Freeport Energy Center,56152,48.08,4.69,34.76,-19.32,68.3,26.43,ng,28.9914,-95.4075
Freeport Energy Center,56152,55.01,4.18,34.76,-18.6,68.3,33.36,ng,28.9914,-95.4075
Freeport Energy Center,56152,51.07,7.14,30.13,-19.35,59.2,24.7,ng,28.9914,-95.4075
Freeport Energy Center,56152,64.7,21.75,38.17,-21.38,75.0,9.54,ng,29.002,-95.394
Freeport Energy Center,56152,90.05,61.08,86.22,-56.22,169.4,36.35,ng,28.9888,-95.3954
Freeport Energy Center,56152,43.13,9.96,25.45,-16.43,50.0,22.87,ng,28.9888,-95.3954
South Houston Green Power Site,55470,59.52,18.58,35.12,-18.16,69.0,16.48,ng,29.3782,-94.922
South Houston Green Power Site,55470,59.52,7.52,35.12,-21.25,69.0,22.97,ng,29.3782,-94.922
South Houston Green Power Site,55470,64.7,11.0,38.17,-20.54,75.0,9.55,ng,29.3781,-94.9328
South Houston Green Power Site,55470,89.14,7.81,80.42,-43.08,158.0,39.06,ng,29.3781,-94.9328
South Houston Green Power Site,55470,94.31,80.42,80.42,-51.16,158.0,44.23,ng,29.3781,-94.9328
South Houston Green Power Site,55470,71.4,13.06,80.42,-45.23,158.0,21.32,ng,29.3781,-94.9328
South Houston Green Power Site,55470,56.63,8.17,38.17,-19.95,75.0,32.86,ng,29.3781,-94.9328
Pasadena Power Plant,55047,69.13,19.89,83.99,-47.1,165.0,16.83,ng,29.7248,-95.1765
Pasadena Power Plant,55047,142.33,-6.92,83.99,-51.29,165.0,49.54,ng,29.7248,-95.1765
Pasadena Power Plant,55047,142.33,-6.92,83.99,-53.86,165.0,71.73,ng,29.7248,-95.1765
Pasadena Power Plant,55047,142.33,-6.92,83.99,-47.67,165.0,58.52,ng,29.7248,-95.1765
Pasadena Power Plant,55047,51.76,7.14,30.54,-16.52,60.0,8.55,ng,29.7248,-95.1765
Channelview Cogeneration Facility,55187,89.29,9.48,82.46,-48.35,162.0,37.94,ng,29.837,-95.1217
Channelview Cogeneration Facility,55187,139.75,-31.65,82.46,-46.29,162.0,69.97,ng,29.837,-95.1217
Channelview Cogeneration Facility,55187,140.61,12.26,82.97,-54.72,163.0,59.93,ng,29.837,-95.1217
Channelview Cogeneration Facility,55187,93.38,14.25,81.95,-42.94,161.0,42.35,ng,29.837,-95.1217
Channelview Cogeneration Facility,55187,117.32,8.44,69.22,-34.05,136.0,63.29,ng,29.837,-95.1217
Channel Energy Center,55299,150.56,109.43,109.43,-65.43,215.0,82.41,ng,29.7189,-95.2319
Channel Energy Center,55299,159.59,6.73,94.16,-54.86,185.0,90.78,ng,29.7189,-95.2319
Channel Energy Center,55299,159.59,5.88,94.16,-53.28,185.0,44.07,ng,29.7189,-95.2319
Channel Energy Center,55299,157.86,5.59,93.15,-46.34,183.0,66.98,ng,29.7189,-95.2319
Baytown Energy Center,55327,110.38,-0.43,139.97,-95.08,275.0,110.38,ng,29.7732,-94.9019
Baytown Energy Center,55327,150.96,0.26,89.07,-45.43,175.0,74.33,ng,29.7732,-94.9019
Baytown Energy Center,55327,121.52,0.46,89.07,-50.6,175.0,38.81,ng,29.7732,-94.9019
"Brazos Valley Energy, LP",55357,166.49,57.01,98.24,-62.61,193.0,95.32,ng,29.4731,-95.6244
"Brazos Valley Energy, LP",55357,123.45,3.44,84.49,-50.27,166.0,37.65,ng,29.4731,-95.6244
"Brazos Valley Energy, LP",55357,143.2,57.01,84.49,-54.88,166.0,44.21,ng,29.4731,-95.6244
LaPorte Generating Station,55365,32.78,9.43,19.34,-11.83,38.0,10.31,ng,29.7029,-95.0718
LaPorte Generating Station,55365,32.78,19.34,19.34,-10.52,38.0,6.14,ng,29.7029,-95.0718
Colorado Bend Energy Center,56350,84.54,-0.12,49.88,-32.77,98.0,44.23,ng,29.2878,-96.0683
Colorado Bend Energy Center,56350,84.54,-0.05,49.88,-24.97,98.0,33.19,ng,29.2878,-96.0683
Colorado Bend Energy Center,56350,62.11,-0.03,36.65,-24.55,72.0,8.33,ng,29.2878,-96.0683
Colorado Bend Energy Center,56350,62.11,-0.07,36.65,-22.87,72.0,25.74,ng,29.2878,-96.0683
Colorado Bend Energy Center,56350,62.11,-0.03,36.65,-18.19,72.0,13.5,ng,29.2878,-96.0683
Colorado Bend Energy Center,56350,32.95,-0.09,36.65,-20.12,72.0,10.13,ng,29.2878,-96.0683
Cedar Bayou 4,56806,148.37,85.65,87.55,-59.49,172.0,74.41,ng,29.7516,-94.9231
Cedar Bayou 4,56806,142.33,-0.24,83.99,-46.18,165.0,22.41,ng,29.7516,-94.9231
Cedar Bayou 4,56806,119.1,-0.89,83.99,-56.58,165.0,66.8,ng,29.7516,-94.9231
Tejas Power Generation Unit 1,60468,41.41,24.43,24.43,-15.32,48.0,6.91,ng,29.7035,-95.3983
Carbon Capture Plant,58378,63.83,37.67,37.67,-25.1,74.0,12.81,ng,29.4753,-95.6342
Wolf Hollow II,59812,407.59,14.18,240.5,-150.94,472.5,220.95,ng,29.2894,-96.0654
Wolf Hollow II,59812,156.62,14.18,168.94,-87.16,331.9,51.41,ng,29.2894,-96.0654
Wolf Hollow II,59812,289.24,14.18,170.67,-111.17,335.3,156.21,ng,29.2894,-96.0654
Bacliff Generating Station,60264,24.4,4.25,27.49,-14.83,54.0,7.28,ng,29.4924,-94.9848
Bacliff Generating Station,60264,46.58,6.88,27.49,-17.42,54.0,10.18,ng,29.4924,-94.9848
Bacliff Generating Station,60264,46.58,6.6,27.49,-13.9,54.0,19.57,ng,29.4924,-94.9848
Bacliff Generating Station,60264,46.58,3.9,27.49,-16.97,54.0,24.34,ng,29.4924,-94.9848
Bacliff Generating Station,60264,32.11,8.86,27.49,-14.33,54.0,14.99,ng,29.4924,-94.9848
Bacliff Generating Station,60264,46.58,8.37,27.49,-15.98,54.0,18.36,ng,29.4924,-94.9848
"Chamon Power, LLC",60460,38.82,22.9,22.9,-14.15,45.0,13.77,ng,29.8833,-95.1113
"Chamon Power, LLC",60460,38.82,22.9,22.9,-13.82,45.0,10.04,ng,29.8833,-95.1113
Leon Creek,3609,19.18,9.19,23.41,-12.55,46.0,4.6,ng,29.3525,-98.5761
Leon Creek,3609,21.92,9.19,23.41,-14.08,46.0,7.34,ng,29.3525,-98.5761
Leon Creek,3609,39.68,21.69,23.41,-12.46,46.0,7.55,ng,29.3525,-98.5761
Leon Creek,3609,4.56,3.37,3.37,-3.09,10.0,1.39,other,29.4345,-98.6177
O W Sommers,3611,317.64,22.21,213.78,-117.09,420.0,184.51,ng,29.3081,-98.3242
O W Sommers,3611,353.68,22.21,208.69,-111.76,410.0,112.96,ng,29.3081,-98.3242
V H Braunig,3612,27.36,-0.35,24.43,-12.72,48.0,12.14,ng,29.2567,-98.3825
V H Braunig,3612,29.11,-0.35,24.43,-13.25,48.0,13.89,ng,29.2567,-98.3825
J K Spruce,7097,483.07,-9.12,260.96,-179.17,560.0,237.11,coal,29.3098,-98.3203
Mountain Creek Generating Station,3453,448.84,2.46,289.11,-145.64,568.0,61.95,ng,32.7232,-96.9358
Mountain Creek Generating Station,3453,58.12,22.05,60.06,-30.44,118.0,20.72,ng,32.7232,-96.9358
Mountain Creek Generating Station,3453,105.24,27.49,62.1,-34.94,122.0,26.64,ng,32.7232,-96.9358
"Ennis Power Company, LLC",55223,98.68,8.92,58.23,-34.17,114.4,52.69,ng,32.32,-96.675
Forney Power Plant,55480,312.98,-39.24,207.67,-122.73,408.0,183.65,ng,32.7563,-96.4916
Forney Power Plant,55480,351.95,-39.24,207.67,-115.16,408.0,101.43,ng,32.7563,-96.4916
Forney Power Plant,55480,77.69,-0.59,85.0,-51.81,167.0,24.75,ng,32.7563,-96.4916
Forney Power Plant,55480,137.16,0.17,80.93,-41.24,159.0,52.33,ng,32.7563,-96.4916
Forney Power Plant,55480,137.16,-1.19,80.93,-49.81,159.0,45.96,ng,32.7563,-96.4916
Forney Power Plant,55480,125.69,-0.44,85.0,-52.72,167.0,72.75,ng,32.7563,-96.4916
Forney Power Plant,55480,137.16,-0.46,80.93,-40.36,159.0,47.33,ng,32.7563,-96.4916
Forney Power Plant,55480,119.47,-39.24,80.93,-43.59,159.0,69.07,ng,32.7563,-96.4916
Decker Creek,3548,44.86,-0.48,26.47,-16.14,52.0,15.03,ng,30.3034,-97.6128
Decker Creek,3548,39.13,-0.28,26.47,-13.53,52.0,22.65,ng,30.3034,-97.6128
Decker Creek,3548,31.96,-0.38,26.47,-16.68,52.0,15.48,ng,30.3034,-97.6128
Decker Creek,3548,44.86,-0.4,26.47,-15.01,52.0,22.59,ng,30.3034,-97.6128
Decker Creek,3548,230.88,-78.74,205.64,-101.29,404.0,102.82,ng,30.3034,-97.6128
